"servername","dbname","Table","Index_or_Statistics","T-SQL Drop Command"
"dbuk02","abillity_42712","[dbo].[Defaultvalues]","[_dta_index_Defaultvalues_31_149575571__K1_2_3_4_5_9987]","USE abillity_42712; DROP INDEX [_dta_index_Defaultvalues_31_149575571__K1_2_3_4_5_9987] ON [dbo].[Defaultvalues];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K93_3]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K93_3] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_3_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_3_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K93_K1_3]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K93_K1_3] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K81_K19_K18_K20_K41_K45_K3_K2_K1_K22_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K81_K19_K18_K20_K41_K45_K3_K2_K1_K22_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K22_K19_K18_K20_K41_K45_K3_K2_K1_K81_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K22_K19_K18_K20_K41_K45_K3_K2_K1_K81_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K3]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K3] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K3_K1_K45_K81_K22]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K3_K1_K45_K81_K22] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K2]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K2] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K25_K20_K1_K45_K3_K81_K22_K19_K18_K41_K2_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K25_K20_K1_K45_K3_K81_K22_K19_K18_K41_K2_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K45]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K45] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K19_K18_K20_K41_K45_K3_K2_K25_K1_K22_K81_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K19_K18_K20_K41_K45_K3_K2_K25_K1_K22_K81_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K22]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K22] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K19]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K19] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K18_K1_K45_K3_K81_K22_K19_K20_K41_K2_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K18_K1_K45_K3_K81_K22_K19_K20_K41_K2_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K18_K19_K20_K41_K2_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K18_K19_K20_K41_K2_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K3_K1_K45_K81_K22_K19_K18_K20_K41_K2_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K3_K1_K45_K81_K22_K19_K18_K20_K41_K2_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K45_K1_K3_K81_K22]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K45_K1_K3_K81_K22] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K18]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K18] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K41_K19_K18_K20_K2_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K41_K19_K18_K20_K2_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K25_K20_K1_K45_K3_K81_K22]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K25_K20_K1_K45_K3_K81_K22] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K18_K1_K45_K3_K81_K22]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K18_K1_K45_K3_K81_K22] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_2_18_19_20_22_25_26_28_30_32_41_46_81_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_2_18_19_20_22_25_26_28_30_32_41_46_81_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K3_K1_K45_K22_K81_K19_K18_K20_K41_K2_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K3_K1_K45_K22_K81_K19_K18_K20_K41_K2_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K20_K19_K18_K41_K2_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K20_K19_K18_K41_K2_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K20_K1_K45_K3_K81_K22]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K20_K1_K45_K3_K81_K22] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K2_K1_K45_K3_K81_K22_K19_K18_K20_K41_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K2_K1_K45_K3_K81_K22_K19_K18_K20_K41_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K45_K1_K3_K81_K22_K19_K18_K20_K41_K2_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K45_K1_K3_K81_K22_K19_K18_K20_K41_K2_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K81]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K81] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K19_K1_K45_K3_K81_K22_K18_K20_K41_K2_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K19_K1_K45_K3_K81_K22_K18_K20_K41_K2_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K2_K1_K45_K3_K81_K22]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K2_K1_K45_K3_K81_K22] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K20_K1_K45_K3_K81_K22_K19_K18_K41_K2_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K20_K1_K45_K3_K81_K22_K19_K18_K41_K2_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K2_K19_K18_K20_K41_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K2_K19_K18_K20_K41_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K19_K1_K45_K3_K81_K22]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K19_K1_K45_K3_K81_K22] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K20]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K20] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K25_K20_K19_K18_K41_K2_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K25_K20_K19_K18_K41_K2_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K41_K1_K45_K3_K81_K22]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K41_K1_K45_K3_K81_K22] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K41]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K41] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K41_K1_K45_K3_K81_K22_K19_K18_K20_K2_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K41_K1_K45_K3_K81_K22_K19_K18_K20_K2_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K25_K20]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K25_K20] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K19_K18_K20_K41_K2_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K19_K18_K20_K41_K2_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_stat_418100530_1_93]","USE abillity_42712; DROP INDEX [_dta_stat_418100530_1_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_stat_418100530_1_45_3_81_22_19_18_20_41_2_25]","USE abillity_42712; DROP INDEX [_dta_stat_418100530_1_45_3_81_22_19_18_20_41_2_25] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_stat_418100530_22_19_18_20_41_45_3_2_1]","USE abillity_42712; DROP INDEX [_dta_stat_418100530_22_19_18_20_41_45_3_2_1] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_stat_418100530_81_19_18_20_41_45_3_2_1]","USE abillity_42712; DROP INDEX [_dta_stat_418100530_81_19_18_20_41_45_3_2_1] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_stat_418100530_2_1_45_3_81_22_19_18_20]","USE abillity_42712; DROP INDEX [_dta_stat_418100530_2_1_45_3_81_22_19_18_20] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_stat_418100530_1_45_3_81_22_18]","USE abillity_42712; DROP INDEX [_dta_stat_418100530_1_45_3_81_22_18] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_stat_418100530_41_1_45_3_81_22_19_18]","USE abillity_42712; DROP INDEX [_dta_stat_418100530_41_1_45_3_81_22_19_18] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_stat_418100530_18_1_45_3_81]","USE abillity_42712; DROP INDEX [_dta_stat_418100530_18_1_45_3_81] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_stat_418100530_1_45_3_81_22_20_19]","USE abillity_42712; DROP INDEX [_dta_stat_418100530_1_45_3_81_22_20_19] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_stat_418100530_19_1_45_3_81]","USE abillity_42712; DROP INDEX [_dta_stat_418100530_19_1_45_3_81] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_stat_418100530_3_1_45_22]","USE abillity_42712; DROP INDEX [_dta_stat_418100530_3_1_45_22] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_stat_418100530_25_20_1_45_3_81_22_19_18_41]","USE abillity_42712; DROP INDEX [_dta_stat_418100530_25_20_1_45_3_81_22_19_18_41] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_stat_418100530_20_1_45_3_81]","USE abillity_42712; DROP INDEX [_dta_stat_418100530_20_1_45_3_81] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_stat_418100530_1_45_3_81_22_25]","USE abillity_42712; DROP INDEX [_dta_stat_418100530_1_45_3_81_22_25] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_stat_418100530_19_18_20_41_45_3_2_25_1_22]","USE abillity_42712; DROP INDEX [_dta_stat_418100530_19_18_20_41_45_3_2_25_1_22] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K19_K18_K20_K41_K2_K3_K45_K25_K1_K22_K81_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K19_K18_K20_K41_K2_K3_K45_K25_K1_K22_K81_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K81_K19_K18_K20_K41_K3_K1_K45_K2_K22_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K81_K19_K18_K20_K41_K3_K1_K45_K2_K22_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K22_K19_K18_K20_K41_K3_K1_K45_K2_K81_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K22_K19_K18_K20_K41_K3_K1_K45_K2_K81_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K25_K20_K19_K41_K2_K18_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K25_K20_K19_K41_K2_K18_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K2_K19_K20_K41_K18_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K2_K19_K20_K41_K18_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K19_K20_K41_K2_K3_K45_K18_K25_K1_K22_K81_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K19_K20_K41_K2_K3_K45_K18_K25_K1_K22_K81_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K20_K19_K41_K2_K18_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K20_K19_K41_K2_K18_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K41_K19_K20_K2_K18_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K41_K19_K20_K2_K18_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K81_K19_K20_K41_K3_K1_K45_K2_K18_K22_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K81_K19_K20_K41_K3_K1_K45_K2_K18_K22_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K3_K1_K45_K81_K22_K19_K20_K41_K2_K18_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K3_K1_K45_K81_K22_K19_K20_K41_K2_K18_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K22_K19_K20_K41_K3_K1_K45_K2_K18_K81_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K22_K19_K20_K41_K3_K1_K45_K2_K18_K81_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K20_K1_K45_K3_K81_K22_K19_K41_K2_K18_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K20_K1_K45_K3_K81_K22_K19_K41_K2_K18_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K25_K20_K1_K45_K3_K81_K22_K19_K41_K2_K18_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K25_K20_K1_K45_K3_K81_K22_K19_K41_K2_K18_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K3_K1_K45_K22_K81_K19_K20_K41_K2_K18_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K3_K1_K45_K22_K81_K19_K20_K41_K2_K18_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K45_K1_K3_K81_K22_K19_K20_K41_K2_K18_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K45_K1_K3_K81_K22_K19_K20_K41_K2_K18_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K19_K1_K45_K3_K81_K22_K20_K41_K2_K18_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K19_K1_K45_K3_K81_K22_K20_K41_K2_K18_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K41_K1_K45_K3_K81_K22_K19_K20_K2_K18_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K41_K1_K45_K3_K81_K22_K19_K20_K2_K18_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K2_K1_K45_K3_K81_K22_K19_K20_K41_K18_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K2_K1_K45_K3_K81_K22_K19_K20_K41_K18_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K19_K20_K41_K2_K18_K25_26_28_30_32_46_93]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K19_K20_K41_K2_K18_K25_26_28_30_32_46_93] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_stat_418100530_2_1_45_3_81_22_19_20]","USE abillity_42712; DROP INDEX [_dta_stat_418100530_2_1_45_3_81_22_19_20] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_stat_418100530_25_20_1_45_3_81_22_19_41_2]","USE abillity_42712; DROP INDEX [_dta_stat_418100530_25_20_1_45_3_81_22_19_41_2] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K93_3_1912]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K93_3_1912] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K93_2533]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K93_2533] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_3_93_6355]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_3_93_6355] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K93_K1_3_8341]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K93_K1_3_8341] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K81_K19_K18_K20_K41_K45_K3_K2_K1_K22_K25_26_28_30_32_46_93_4364]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K81_K19_K18_K20_K41_K45_K3_K2_K1_K22_K25_26_28_30_32_46_93_4364] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K22_K19_K18_K20_K41_K45_K3_K2_K1_K81_K25_26_28_30_32_46_93_8066]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K22_K19_K18_K20_K41_K45_K3_K2_K1_K81_K25_26_28_30_32_46_93_8066] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K3_1912]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K3_1912] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K3_K1_K45_K81_K22_4149]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K3_K1_K45_K81_K22_4149] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K2_8258]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K2_8258] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K25_K20_K1_K45_K3_K81_K22_K19_K18_K41_K2_26_28_30_32_46_93_4864]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K25_K20_K1_K45_K3_K81_K22_K19_K18_K41_K2_26_28_30_32_46_93_4864] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K45_6960]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K45_6960] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K19_K18_K20_K41_K45_K3_K2_K25_K1_K22_K81_26_28_30_32_46_93_8526]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K19_K18_K20_K41_K45_K3_K2_K25_K1_K22_K81_26_28_30_32_46_93_8526] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K22_8341]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K22_8341] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K19_114]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K19_114] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K18_K1_K45_K3_K81_K22_K19_K20_K41_K2_K25_26_28_30_32_46_93_9953]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K18_K1_K45_K3_K81_K22_K19_K20_K41_K2_K25_26_28_30_32_46_93_9953] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K18_K19_K20_K41_K2_K25_26_28_30_32_46_93_9910]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K1_K45_K3_K81_K22_K18_K19_K20_K41_K2_K25_26_28_30_32_46_93_9910] ON [dbo].[incidents];"
"dbuk02","abillity_42712","[dbo].[incidents]","[_dta_index_incidents_31_418100530__K3_K1_K45_K81_K22_K19_K18_K20_K41_K2_K25_26_28_30_32_46_93_6221]","USE abillity_42712; DROP INDEX [_dta_index_incidents_31_418100530__K3_K1_K45_K81_K22_K19_K18_K20_K41_K2_K25_26_28_30_32_46_93_6221] ON [dbo].[incidents];"
